time,mean
2021-10-03,22.034974947257385
2021-10-04,24.606808574879224
2021-10-05,29.74292840375587
2021-10-06,28.874691004077473
2021-10-07,32.757986322916665
2021-10-08,27.185731209150326
2021-10-09,27.539664675602175
2021-10-10,22.662847222222222
2021-10-11,19.13144764957265
2021-10-12,19.261805555555558
2021-10-13,22.08715277777778
2021-10-14,21.774479166666666
2021-10-15,20.78292682926829
2021-10-16,19.378645833333334
2021-10-17,18.72378472222222
2021-10-18,18.83732638888889
2021-10-19,19.39773519163763
2021-10-20,18.48072916666667
2021-10-21,17.615625
2021-10-22,18.421853146853145
2021-10-23,19.222569444444446
2021-10-24,19.280208333333334
2021-10-25,19.925694444444446
2021-10-26,20.72621527777778
2021-10-27,21.335791366906474
2021-10-28,21.6849173553719
2021-10-29,20.90888157894737
2021-10-30,21.15070305211249
2021-10-31,20.679513888888888
2021-11-01,14.757926829268293
2021-11-02,16.584250336514927
2021-11-03,17.472074404761905
2021-11-04,19.308730158730157
2021-11-05,23.96523801210428
2021-11-06,24.820036869988545
2021-11-07,25.782093424107142
2021-11-08,22.79684659090909
2021-11-09,23.753349424119243
2021-11-10,18.166586538461537
2021-11-11,17.88923076923077
2021-11-12,16.932371794871795
2021-11-13,18.44453125
2021-11-14,18.601412429378527
2021-11-15,19.14438202247191
2021-11-16,19.52046783625731
2021-11-17,18.987272727272725
2021-11-18,19.043072289156626
2021-11-19,19.395555555555553
2021-11-20,19.738235294117647
2021-11-21,17.60413922252357
2021-11-22,15.826451800232288
2021-11-23,14.961538461538462
2021-11-24,15.335238095238095
2021-11-25,16.980327868852456
2021-11-26,17.052068965517243
2021-11-27,16.855035971223025
2021-11-28,16.482365900383144
2021-11-29,16.63642857142857
2021-11-30,16.45330882352941
2021-12-01,12.37852787456446
2021-12-02,13.913832364341085
2021-12-03,15.039699074074075
2021-12-04,16.475868055555555
2021-12-05,20.346742238562094
2021-12-06,22.5672123015873
2021-12-07,24.79724726860119
2021-12-08,23.338715277777776
2021-12-09,23.794305555555553
2021-12-10,18.719965277777778
2021-12-11,17.173341694537346
2021-12-12,14.407142857142858
2021-12-13,14.308333333333334
2021-12-14,15.232500000000002
2021-12-15,16.082608695652176
2021-12-16,15.783333333333335
2022-02-10,9.15
2022-02-11,9.417013888888889
2022-02-12,9.894791666666666
2022-02-13,9.655729166666667
2022-02-14,9.82847222222222
2022-02-15,11.067073170731707
2022-02-16,11.528993055555556
2022-02-17,10.628645833333334
2022-02-18,8.249305555555555
2022-02-19,8.034895833333334
2022-02-20,8.19513888888889
2022-02-21,8.475694444444443
2022-02-22,7.785869565217391
2022-10-02,8.539285714285715
2022-11-02,8.821180555555555
2022-12-02,9.064583333333333
